,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Applicant_Income
0,1,0,0,0,0,0.16032210834553443,0.7435897435897436,1.0,2,0.05539354936021519
1,1,1,1,0,0,0.16251830161054173,0.7435897435897436,1.0,0,0.0584353553382438
2,1,1,0,0,1,0.07174231332357248,0.7435897435897436,1.0,2,0.01958319716433294
3,1,1,0,1,0,0.15080527086383602,0.7435897435897436,1.0,2,0.04398049221951281
4,1,0,0,0,0,0.1815519765739385,0.7435897435897436,1.0,2,0.05729153573493552
5,1,1,2,0,1,0.3660322108345534,0.7435897435897436,1.0,2,0.10270494482013122
6,1,1,0,1,0,0.11420204978038068,0.7435897435897436,1.0,2,0.03025465697981347
7,1,1,3,0,0,0.20644216691068815,0.7435897435897436,0.0,1,0.05150959048744312
8,1,1,2,0,0,0.22108345534407028,0.7435897435897436,1.0,2,0.05140903491792152
9,1,1,1,0,0,0.486090775988287,0.7435897435897436,1.0,1,0.2811408029362226
10,1,1,2,0,0,0.07759882869692533,0.7435897435897436,1.0,2,0.03089569873551371
11,1,1,2,0,0,0.13469985358711567,0.7435897435897436,1.0,2,0.03642625505920209
12,1,1,2,0,0,0.2679355783308931,0.7435897435897436,1.0,2,0.12238869755398576
13,1,0,0,0,0,0.14202049780380674,0.7435897435897436,1.0,0,0.040863269564343
14,1,1,2,0,0,0.0,0.2307692307692308,1.0,2,0.01185298775735941
15,1,0,0,0,0,0.1581259150805271,0.7435897435897436,1.0,2,0.04409361723522462
16,1,0,1,1,0,0.12152269399707175,0.4871794871794872,1.0,2,0.027074587093692655
17,0,0,0,0,0,0.08638360175695461,0.7435897435897436,0.0,2,0.02599361472133538
18,1,1,0,1,0,0.1698389458272328,0.7435897435897436,1.0,0,0.04330174212524196
19,1,1,0,0,0,0.14348462664714495,0.7435897435897436,1.0,2,0.0585484803539556
20,1,1,0,1,0,0.1273792093704246,0.7435897435897436,0.0,2,0.07815681641066895
21,1,1,1,0,0,0.43631039531478766,0.7435897435897436,1.0,2,0.1274290454762563
22,1,1,0,1,0,0.14494875549048317,0.7435897435897436,0.0,1,0.03857563035772644
23,1,1,2,1,0,0.1390922401171303,0.7435897435897436,0.0,0,0.0482666733703713
24,1,1,1,0,0,0.19619326500732065,0.7435897435897436,1.0,1,0.06536112018904447
25,1,1,0,0,1,0.25475841874084915,0.7435897435897436,1.0,1,0.10203876417205059
26,1,1,0,0,0,0.15373352855051245,0.7435897435897436,1.0,1,0.0453757007466251
27,1,1,2,1,0,0.13616398243045388,0.7435897435897436,1.0,2,0.04806556223132809
28,1,0,0,1,0,0.02635431918008785,0.7435897435897436,1.0,2,0.0
29,0,0,2,0,0,0.15080527086383602,0.7435897435897436,1.0,1,0.05519243822117198
30,1,1,1,0,0,0.26939970717423134,0.7435897435897436,1.0,2,0.07658563563689384
31,1,0,0,0,0,0.08345534407027819,0.7435897435897436,1.0,2,0.02168229467809648
32,1,0,1,0,1,0.13030746705710103,0.7435897435897436,1.0,0,0.0408507001181528
33,1,1,0,0,0,0.14202049780380674,0.7435897435897436,1.0,1,0.046821187058498207
34,1,0,3,0,0,0.44363103953147875,0.7435897435897436,1.0,0,0.1767012745418437
35,1,1,0,0,0,0.16032210834553443,0.7435897435897436,1.0,2,0.03645139395158249
36,1,1,0,0,0,0.12152269399707175,0.7435897435897436,0.0,2,0.021569169662384674
37,0,1,0,0,0,0.18594436310395315,0.7435897435897436,1.0,1,0.04630583976469997
38,1,0,0,0,0,0.2445095168374817,0.7435897435897436,1.0,2,0.12486487845345534
39,1,0,0,1,0,0.13616398243045388,0.7435897435897436,1.0,1,0.049950979159858216
40,1,0,0,0,0,0.09224011713030747,0.7435897435897436,1.0,2,0.027124864878453454
41,1,0,0,0,0,0.043923865300146414,0.7435897435897436,1.0,2,0.01974659996480555
42,1,1,0,0,0,0.0849194729136164,0.7435897435897436,1.0,2,0.012041529450212422
43,1,1,0,0,0,0.17130307467057102,0.7435897435897436,1.0,1,0.06077327232962115
44,1,1,0,1,1,0.11566617862371889,0.7435897435897436,1.0,2,0.040888408456723396
45,0,0,0,0,0,0.10395314787701318,0.7435897435897436,1.0,2,0.02473667010231529
46,1,1,1,0,0,0.03953147877013177,0.7435897435897436,1.0,2,0.052879660122175015
47,1,1,0,0,0,0.18594436310395315,0.7435897435897436,1.0,2,0.05504160486688957
48,0,1,0,0,0,0.15080527086383602,0.7435897435897436,0.0,2,0.05835993866110259
49,0,0,0,0,0,0.18594436310395315,0.7435897435897436,1.0,1,0.06074813343724075
50,0,1,0,1,0,0.12152269399707175,0.7435897435897436,1.0,1,0.02677292038512783
51,0,0,0,0,0,0.15080527086383602,0.7435897435897436,1.0,1,0.020664169536690216
52,0,0,0,0,0,0.1390922401171303,0.7435897435897436,1.0,1,0.03504361597828
53,1,1,2,0,0,0.17130307467057102,0.7435897435897436,1.0,2,0.039895422207697526
54,0,1,1,0,1,0.39385065885797954,0.7435897435897436,0.0,2,0.12642348978104026
55,1,1,2,0,0,0.1171303074670571,0.7435897435897436,1.0,1,0.030581462580758695
56,1,1,0,0,0,0.11566617862371889,0.7435897435897436,1.0,1,0.02867090675984816
57,1,1,0,0,0,0.17276720351390923,0.7435897435897436,1.0,0,0.051836396088388345
58,1,1,1,0,0,0.23865300146412885,0.7435897435897436,1.0,2,0.11171723773850525
59,1,1,2,1,0,0.18594436310395315,0.7435897435897436,1.0,2,0.06000653611201891
60,1,1,0,0,0,0.15080527086383602,0.7435897435897436,1.0,2,0.06101209180723498
61,1,1,3,0,0,0.12005856515373353,0.7435897435897436,1.0,2,0.019947711103848763
62,1,1,0,1,1,0.21669106881405564,0.358974358974359,0.0,0,0.058020563613967166
63,1,1,1,0,0,0.16032210834553443,0.7435897435897436,0.0,0,0.04403077000427361
64,0,0,0,0,0,0.14494875549048317,0.7435897435897436,0.0,1,0.03423917142210714
65,1,1,0,0,0,0.35285505124450955,0.7435897435897436,1.0,1,0.11160411272279344
66,1,0,0,1,0,0.1595900439238653,0.358974358974359,0.0,2,0.05042861811508585
67,1,1,1,0,0,0.43191800878477304,0.7435897435897436,1.0,2,0.1169964051383896
68,1,1,3,1,1,0.1581259150805271,0.10256410256410257,1.0,2,0.07111792654415647
69,0,0,0,0,0,0.17423133235724744,0.7435897435897436,0.0,1,0.03592347721159406
70,1,1,0,0,0,0.22693997071742314,0.7435897435897436,1.0,2,0.060735563991050553
71,1,1,2,1,1,0.1171303074670571,0.7435897435897436,1.0,1,0.029010281806983583
72,1,0,0,0,0,0.09370424597364568,0.6153846153846154,1.0,1,0.025867920259433366
